x,l,P_reference,P_forward,P_backward,abs_err_forward,rel_err_forward,abs_err_backward,rel_err_backward
0.1,0,1.0,1.00000000000000000e+00,1.00000000000000000e+00,0.0,0.0,0.0,0.0
0.1,1,0.1,1.00000000000000006e-01,2.58436372806508441e+00,5.55111512312578270211815834045e-18,5.55111512312578270211815834045e-17,2.48436372806508440902462098165,24.8436372806508440902462098165
0.1,2,-0.485,-4.84999999999999987e-01,-1.12345440790237255e-01,1.33226762955018784850835800171e-17,2.74694356608286154331620206538e-17,0.372654559209762744620419994135,0.768359915896418030145195864196
0.1,3,-0.1475,-1.47499999999999992e-01,-1.74163339217509572e+00,7.77156117237609578296542167664e-18,5.26885503211938697150198079772e-17,1.59413339217509571810182933405,10.8076840147464116481479954851
0.1,4,0.3379375,3.37937500000000002e-01,-2.20526763037963841e-01,1.77635683940025046467781066895e-18,5.25646558727649480947752371058e-18,0.558464263037963841052047087032,1.65256671141250628016141176115
0.1,5,0.17882875,1.78828750000000009e-01,1.35361189639324331e+00,8.53539461331820348277688026428e-18,4.77294317234684215081572748469e-17,1.17478314639324330791225747816,6.56931923079059327939303651211
0.1,6,-0.2488293125,-2.48829312499999983e-01,4.31934483537064484e-01,1.72004632759126252494752407074e-17,6.91255507765493876428856857747e-17,0.680763796037064484170997502588,2.73586656329753948972952092446
0.1,7,-0.19949294375,-1.99492943750000012e-01,-1.08002236425161069e+00,1.24483534591490752063691616058e-17,6.23999687665598207724535700819e-17,0.880529420501610689223070949083,4.41383742176400005738584399972
0.1,8,0.180320721484375,1.80320721484374974e-01,-5.80446866392108518e-01,2.6058089019898034166544675827e-17,1.44509675900758847909190696232e-16,0.760767587876483518084569368511,4.21896929878025645199079838184
0.1,9,0.2113876418359375,2.11387641835937501e-01,8.50379915682922483e-01,9.00399754755198955535888671875e-19,4.25947206248707098396827641978e-18,0.638992273846984982567107635987,3.02284593506615984575342150645
0.1,10,-0.122124997387109375,-1.22124997387109330e-01,6.83974363732652968e-01,4.52727050515022710897028446198e-17,3.70707930563943070406392272822e-16,0.806099361119762342939884547377,6.60060903473025022785551501859
0.1,11,-0.2154853557156640625,-2.15485355715664073e-01,-6.42495726635513797e-01,1.05951835394080262631177902222e-17,4.91689261398742983396384716404e-17,0.427010370919849734975596220465,1.98162130090777902020951794617
0.1,12,0.0706465544260146484375,7.06465544260145989e-02,-7.50121514360072017e-01,4.95444311923165514599531888962e-17,7.01300036425732286854910214491e-16,0.820768068786086665428909782349,11.6179490345229038619752400527
0.1,13,0.21249543497330810546875,2.12495434973308112e-01,4.48818841055845075e-01,6.12376595654495758935809135437e-18,2.88183412378443504644897681123e-17,0.236323406082536969248006926136,1.11213403766637120315554506461
0.1,14,-0.0246191095078756103515625,-2.46191095078755647e-02,7.83099325537979896e-01,4.56996494193617763812653720379e-17,1.85626736030978447628830914699e-15,0.807718435045855505979944609862,32.8085967036081374982620328931
0.1,15,-0.20308876714661018310546875,-2.03088767146610200e-01,-2.67498382048112604e-01,1.64710597937300917692482471466e-17,8.1102761246463232959335252695e-17,0.0644096149015024208981514129846,0.317150061061747410057288054704
0.1,16,-0.0162680334710223382720947265625,-1.62680334710223820e-02,-7.85983429213677920e-01,4.37361805600176012376323342323e-17,2.68847372596837124985665265955e-15,0.76971539574265558163906819027,47.3145938083863594091891570012
0.1,17,0.18798445669949348314056396484375,1.87984456699493485e-01,9.91899291979214670e-02,1.99171563726849853992462158203e-18,1.05951080862626720605771269138e-17,0.0887945275015720161327049005195,0.472350369070759824996744392547
0.1,18,0.0519167870808670523120880126953125,5.19167870808670967e-02,7.61604613823625098e-01,4.43921295321160869207233190536e-17,8.55063112109954984378960358752e-16,0.709687826742758046100063133781,13.6697177665738109790781129738
0.1,19,-0.16798042675745655805133819580078125,-1.67980426757456558e-01,5.43430708202540316e-02,1.11164670888683758676052093506e-19,6.61771570858026889381169807985e-19,0.222323497577710589678954538149,1.32350835075993026568544685038
0.1,20,-0.08207713094452772851649456024169921875,-8.20771309445277736e-02,-7.12927484322494309e-01,4.50651813843280251603573560715e-17,5.49058926228617457115468731324e-16,0.630850353377966580715859665727,7.68606731397970274323354676539
0.1,21,0.143956776108407974957577915191650390625,1.43956776108407958e-01,-1.90945909625109905e-01,1.7164899271009489893913269043e-17,1.1923648010902456265222553367e-16,0.334902685733517880240802435836,2.32641140477691950346764147899
0.1,22,0.1064833585046016632347259454727172851562,1.06483358504601680e-01,6.43200443608382244e-01,1.68265374346665630582720041275e-17,1.58020348634471428975657080642e-16,0.53671708510378058083034329877,5.04038464452251877576501139586
0.1,23,-0.1168640852658377375874107556343078613281,-1.16864085265837719e-01,3.08487478608266918e-01,1.82022927347248769365251064301e-17,1.55756087880370012043833778609e-16,0.425351563874104656054661872088,3.63971157525883136309280328978
0.1,24,-0.1249324352648031508774803040564060211182,-1.24932435264803174e-01,-5.55988293897247354e-01,2.29691569035326770972460508347e-17,1.83852630862817339209451405524e-16,0.431055858632444203402986120769,3.45031182429759542283119389055
0.1,25,0.08770276454330281051192818581387996673584,8.77027645433027941e-02,-4.05121685067796777e-01,1.63695295040712460409849882126e-17,1.86647816511974043989250023786e-16,0.492824449611099587858344278583,5.61925786692584735147308316829
0.1,26,0.1373305761842662732903015903484976291656,1.37330576184266279e-01,4.55137952060977791e-01,5.3706265607633775658905506134e-18,3.91072892140001154873241167935e-17,0.317807375876711517378925670529,2.31417783793673589085737054968
0.1,27,-0.05749703053145414166190868156717932224274,-5.74970305314541283e-02,4.79459072506885076e-01,1.33737373913163495520129799843e-17,2.32598749321500273661467169986e-16,0.536956103038339217277110367218,9.3388492949143474217448234364
0.1,28,-0.1437199723177923984992371674296043664217,-1.43719972317792405e-01,-3.44703564530661866e-01,6.39300774996190398558974266052e-18,4.44823892383289555508995531903e-17,0.200983592212869467139923456257,1.39843884584430779157510481772
0.1,29,0.02726596595411376879613073205283710807562,2.72659659541137564e-02,-5.30678080966122567e-01,1.23985164221630051786080002785e-17,4.54725001968704198968188737257e-16,0.557944046920236336092980597723,20.4630214773687926821762889129
0.1,30,0.1442916132115083597458349724856755187958,1.44291613211508352e-01,2.28846756456302397e-01,8.12397598041024435816705226898e-18,5.63024821720012146814656466836e-17,0.0845551432447940372966998627508,0.586001787372421711312017821671
0.1,31,0.002006447160218965502118431308951852335036,2.00644716021897672e-03,5.58590569140874793e-01,1.1216974255924162850059196353e-17,5.59046581356273727941906379041e-15,0.556584121980655827561626187539,277.397846808941267483233734757
0.1,32,-0.139387481013980614670548063431548262905,-1.39387481013980602e-01,-1.11722777017433217e-01,1.26967917842099869912077346817e-17,9.10899005552478144803138590156e-17,0.0276647039965473977976599391601,0.19847337648474053418516234336
0.1,33,-0.02940075562781457246746521861186433283648,-2.94007556278145787e-02,-5.63669583730948665e-01,6.27348759251927309038081904873e-18,2.1337844754521352499318934421e-16,0.53426882810313409205644239108,18.171942070689138766783237998
0.1,34,0.1294941709045589014292961508394588719371,1.29494170904558892e-01,-2.63925204182530486e-03,9.64116861158205634013443917502e-18,7.44525297489096059060324929442e-17,0.132133422946384206285017263513,1.02038124205428916941456692983
0.1,35,0.05408958487391862525017031067416152950875,5.40895848739186280e-02,5.47044428793247550e-01,2.76612796050305862877019406529e-18,5.11397520789044485226486349131e-17,0.492954843919328924974350781203,9.11367401078032810337385122788
0.1,36,-0.1152294424737427586319210020442920460635,-1.15229442473742755e-01,1.10455257385998429e-01,3.9051922256399489662879326031e-18,3.38905764169589036358598058014e-17,0.225684699859741187430422438221,1.95856801017819538968497151349
0.1,37,-0.0753621617707943958653825540322472161778,-7.53621617707943975e-02,-5.10466920476733033e-01,1.62082359688343021020510166668e-18,2.15071271683127175414402559357e-17,0.435104758705938636742414204352,5.77351748519716299963378421756
0.1,38,0.09732297784861905527343968211570925218464,9.73229778486190550e-02,-2.08298590180458931e-01,2.87671509032948484173424009939e-19,2.95584368041437134176663376331e-18,0.305621568029077986538135047942,3.14028171748358131456216819364
0.1,39,0.09264484812114240432025698988503475529687,9.26448481211424035e-02,4.56252405992982557e-01,7.90497299712239083327219860904e-19,8.53255540641164208503754050792e-18,0.363607557871840152738921826531,3.92474665613771535861886332594
0.1,40,-0.07659254589847795403835293456052215670889,-7.65925458984779428e-02,2.93200975609561543e-01,1.12265867508655229573482791681e-17,1.46575448291615248769229649207e-16,0.369793521508039496739084641206,4.82806149306218620208032075571
0.1,41,-0.1055169157713016487931936186668687727126,-1.05516915771301636e-01,-3.87199227738581786e-01,1.23312728821019342861893361266e-17,1.16865365064582162253877742126e-16,0.281682311967280137202625854434,2.66954648843035762698531173086
0.1,42,0.05391676145085220072830864957253327646547,5.39167614508521895e-02,-3.62737942624339338e-01,1.12649078730690566129728509906e-17,2.08931463425109058876446687438e-16,0.416654704075191538610897201593,7.72773981343432401416440643613
0.1,43,0.1137209984820212315233664071017446814857,1.13720998482021232e-01,3.06490582621245344e-01,6.55407166094195434934667613478e-19,5.76329063974770062373521127732e-18,0.192769584139224112829078865205,1.69510984525606412327974625172
0.1,44,-0.03020563762711499811509054976894891270658,-3.02056376271149889e-02,4.15095445492077886e-01,9.24605350091141350249981422104e-18,3.06103569639973956010431362908e-16,0.445301083119192883889142087506,14.7423169348842014838875466458
0.1,45,-0.1171678690686723926722761734537869179658,-1.17167869068672381e-01,-2.17583026010117864e-01,1.15113535048123537981919188376e-17,9.82466745901602049448479723803e-17,0.10041515694144547102994394665,0.857019571488424753110982845018
0.1,46,0.006370132275983829170899164373331306919727,6.37013227598381970e-03,-4.49115230083382111e-01,9.46794112015566469584432546506e-18,1.48630212214759658366845875024e-15,0.455485362359365940108050474655,71.5032816628629467184975524725
0.1,47,0.1159354086665016951960439618626846676762,1.15935408666501677e-01,1.24086118227446099e-01,1.82185545517707364378566234467e-17,1.57144005971273159862479697115e-16,0.00815070956094440367565845604686,0.0703038843326168791255102177688
0.1,48,0.01670812844501096111104493566976943578534,1.67081284450109682e-02,4.64317373689160373e-01,7.11053965509513600669838236188e-18,4.25573676818263845132235324208e-16,0.447609245244149412007011732648,26.7899092778284997698635840303
0.1,49,-0.110261852450519898910877026396165316762,-1.10261852450519879e-01,-2.96378602067868709e-02,2.00898434116830778716370133084e-17,1.82201214338371581192694012985e-16,0.0806239922437330280517134412727,0.731204768030839259577360013895
0.1,50,-0.03820581266131368187317768818281477978851,-3.82058126613136831e-02,-4.60899322536320988e-01,1.21418302707973340330247541063e-18,3.17800602186689493719753441964e-17,0.422693509875007305924431261949,11.0635916482681425084457643832
0.5,0,1.0,1.00000000000000000e+00,1.00000000000000000e+00,0.0,0.0,0.0,0.0
0.5,1,0.5,5.00000000000000000e-01,-7.37888378587042393e+00,0.0,0.0,7.87888378587042392808825752581,15.7577675717408478561765150516
0.5,2,-0.125,-1.25000000000000000e-01,-6.03416283940281772e+00,0.0,0.0,5.90916283940281772402158821933,47.2733027152225417921727057546
0.5,3,-0.4375,-4.37500000000000000e-01,-1.09213175588731490e-01,0.0,0.0,0.328286824411268510215400340257,0.750369884368613737635200777731
0.5,4,-0.2890625,-2.89062500000000000e-01,4.43006060091197362e+00,0.0,0.0,4.7191231009119736228285546531,16.3256150518035844249204052864
0.5,5,0.08984375,8.98437500000000000e-02,4.07442508129176151e+00,0.0,0.0,3.98458133129176150788453014684,44.3501226439430846094973790257
0.5,6,0.3232421875,3.23242187500000000e-01,4.31724904241365601e-02,0.0,0.0,0.280069697075863439927889686487,0.866439183702973300562414014993
0.5,7,0.22314453125,2.23144531250000000e-01,-3.45227561428481167e+00,0.0,0.0,3.67542014553481166672099789139,16.4710294486986746027234216227
0.5,8,-0.073638916015625,-7.36389160156250000e-02,-3.27428431751313020e+00,0.0,0.0,3.20064540149750520470206538448,43.4640482868919397213747528051
0.5,9,-0.2678985595703125,-2.67898559570312500e-01,-2.36901982870126974e-02,0.0,0.0,0.244208361283299802552138046963,0.911570266279110090565410892849
0.5,10,-0.188228607177734375,-1.88228607177734375e-01,2.92435019738915525e+00,0.0,0.0,3.11257880456688962311773138936,16.5361623359824638421371740132
0.5,11,0.0638713836669921875,6.38713836669921875e-02,2.81296173231420532e+00,0.0,0.0,2.74909034864721313340396591229,43.0410332580269979181801439432
0.5,12,0.2337529659271240234375,2.33752965927124023e-01,1.51006458610540156e-02,0.0,0.0,0.218652320066070007809067021753,0.935399126162267102971653329616
0.5,13,0.16580426692962646484375,1.65804266929626465e-01,-2.58206020880825271e+00,0.0,0.0,2.74786447573787917519894108409,16.5729418586324782686678444233
0.5,14,-0.0571736395359039306640625,-5.71736395359039307e-02,-2.50386580107893719e+00,0.0,0.0,2.44669216154303326149488384544,42.7940600144330202715702787749
0.5,15,-0.21001850068569183349609375,-2.10018500685691833e-01,-1.04807461552698412e-02,0.0,0.0,0.199537754530421992255062590971,0.950096081435439583551649135028
0.5,16,-0.1498551354743540287017822265625,-1.49855135474354029e-01,2.33722096567358584e+00,0.0,0.0,2.48707610114793986610948195448,16.5965356694337255031051423611
0.5,17,0.05221683974377810955047607421875,5.22168397437781096e-02,2.27834340424108728e+00,0.0,0.0,2.22612656449730916818907644483,42.6323495527621044265164015595
0.5,18,0.1922962221433408558368682861328125,1.92296222143340856e-01,7.68073098711466885e-03,0.0,0.0,0.184615491156226186990341187055,0.960057816521276626627154069633
0.5,19,0.13776721022441051900386810302734375,1.37767210224410519e-01,-2.15095198700410251e+00,0.0,0.0,2.28871919722851302481103630271,16.6129458054670137721671950731
0.5,20,-0.04835838106737355701625347137451171875,-4.83583810673735570e-02,-2.10447488176675890e+00,0.0,0.0,2.05611650069938534102220728528,42.5183071748157935300848133609
0.5,21,-0.178413857922350871376693248748779296875,-1.78413857922350871e-01,-5.84263505411928858e-03,0.0,0.0,0.172571222868231582796283429815,0.967252347311148244571013950761
0.5,22,-0.1281987246779863198753446340560913085938,-1.28198724677986320e-01,2.00310708470174426e+00,0.0,0.0,2.13130580937973057586987124523,16.6250156913277652391977098907
0.5,23,0.04524493778421856404747813940048217773438,4.52449377842185640e-02,1.96514988595564644e+00,0.0,0.0,1.9199049481714278719834965159,42.4335857710272018113992247557
0.5,24,0.1671594460634509005103609524667263031006,1.67159446063450901e-01,4.56497382573199488e-03,0.0,0.0,0.162594472237718905630043941812,0.972690901212969992912314684809
0.5,25,0.1203811168693320610145747195929288864136,1.20381116869332061e-01,-1.88207021616820303e+00,0.0,0.0,2.00245133303753508613453959697,16.63426445204940355074425622
0.5,26,-0.04266414120839634449566801777109503746033,-4.26641412083963445e-02,-1.85026595607432598e+00,0.0,0.0,1.80760181486592963473469808378,42.3681753263602980725583027233
0.5,27,-0.1577966215046346931671905622351914644241,-1.57796621504634693e-01,-3.63785983690226690e-03,0.0,0.0,0.154158761667732426264149081518,0.976945895278274901459712141401
0.5,28,-0.113838402812526884311239427916007116437,-1.13838402812526898e-01,1.78061213101757088e+00,1.38777878078144567552953958511e-17,1.2190778739814972180828596853e-16,1.89445053383009776037937399451,16.6415768934315253049102164945
0.5,29,0.04047968696457776571762110506824683398008,4.04796869645777518e-02,1.75342433825634592e+00,1.38777878078144567552953958511e-17,3.42833377638477811792982357486e-16,1.71294465129176814999212297153,42.3161536004638785066911628047
0.5,30,0.1498488149006107911231922003025829326361,1.49848814900610805e-01,2.94220596842166560e-03,1.38777878078144567552953958511e-17,9.26119290100431098648238645563e-17,0.14690660893218912552704580321,0.980365503922249083998369647706
0.5,31,0.1082580079203643921847977082961733685806,1.08258007920364427e-01,-1.69396751179527483e+00,3.46944695195361418882384896278e-17,3.20479474784514044032660032067e-16,1.80222551971563921952013132,16.6475030747043973456417654187
0.5,32,-0.0385995628883580053436821999390815562947,-3.85995628883579883e-02,-1.67034953145538223e+00,1.70219741080224196139170089737e-17,4.40988778998748937193704734723e-16,1.63174996856702422506121136214,42.2737939620341013879587753489
0.5,33,-0.1429921832522210825328241867726575264896,-1.42992183252221100e-01,-2.40604226821593574e-03,1.7509865085640896609220362734e-17,1.22453302602951324038353075669e-16,0.140586140984005146796920887597,0.983173609819132802599668743541
0.5,34,-0.1034250754009880026031793429086569346964,-1.03425075400988040e-01,1.61885094476595248e+00,3.70390567175360452267796063097e-17,3.58124531927411263525875469452e-16,1.72227602016694048463272669752,16.6524028480475042251665079233
0.5,35,0.03695911797832659189446671485490547581776,3.69591179783265653e-02,1.59806180090127725e+00,2.66374921252532370630206060014e-17,7.20728566652317877861488438406e-16,1.56110268292295065990180633411,42.2386346946484444639468768414
0.5,36,0.136997953535143725093467927198670475164,1.36997953535143741e-01,1.98363514408337075e-03,1.54287051342370806761294943499e-17,1.12619967934624625491211250607e-16,0.135014318391060354339264627885,0.985520695069547049531780297161
0.5,37,0.09918640694089158534353452994526689767696,9.91864069408916194e-02,-1.55291411215370112e+00,3.4011337447575548664779887531e-17,3.42903211201551174845104829139e-16,1.65210051909459270587689013626,16.6565214937076335980321431522
0.5,38,-0.03551142159254956258094127456324470837323,-3.55114215925495386e-02,-1.53441246594986525e+00,2.40192074061717879274180376115e-17,6.76379776674756189570575378394e-16,1.49890104435731568262626522433,42.2089845220893967345455592482
0.5,39,-0.1316993126940266257030910566308990611306,-1.31699312694026655e-01,-1.64470967254276373e-03,2.88213018819524335184523167186e-17,2.18841703061216179927793690583e-16,0.130054603021483861977504866504,0.987511630555249196599355012516
0.5,40,-0.09542943523261546936538467572384923220258,-9.54294352326155310e-02,1.49442800349948257e+00,6.15942142949156410574110265266e-17,6.45442510948280563798835295145e-16,1.58985743873209804058006954302,16.6600319372813733189037945842
0.5,41,0.03422147270341801265428202191268459856147,3.42214727034179864e-02,1.47780786655196961e+00,2.629355208091491326186442401e-17,7.68334907991517700628436236301e-16,1.44358639384855159400675020856,42.1836431868219209569690811393
0.5,42,0.126971380041168613550797038429862603824,1.26971380041168647e-01,1.36853139114176685e-03,3.30732753418613190126611536823e-17,2.6047819068468652575054687972e-16,0.125602848650026846700965997721,0.989221733348900826664052202423
0.5,43,0.09206934414432812894020998169619552378923,9.20693441443281718e-02,-1.44208762351300468e+00,4.28792924337776393205168799783e-17,4.65728227264875002093384989688e-16,1.53415696765733280834994247084,16.6630595874820678169427213417
0.5,44,-0.0330625652611812903132986011068087881727,-3.30625652611812801e-02,-1.42703769255988178e+00,1.02281198880272232108114174691e-17,3.09356512636847445849931406604e-16,1.39397512729870048601968759074,42.1617353731280086532387987114
0.5,45,-0.1227185621438445576069117098641243137869,-1.22718562143844578e-01,-1.14048631872305252e-03,2.07868137319919526271072053331e-17,1.69386060012882890200231228181e-16,0.121578075825121505082154965112,0.990706488906004036024917165785
0.5,46,-0.08904085088677759363078360323937523498985,-8.90408508867776283e-02,1.39488704429766908e+00,3.46394685907033490264430320165e-17,3.89028948462657243905619825126e-16,1.48392789518444667007328655885,16.6656976029056265027828968176
0.5,47,0.03201392111450407544864895964082489376958,3.20139211145040598e-02,1.38116404107452917e+00,1.56980549924034606258391897563e-17,4.90350898793568095394114280505e-16,1.34915011996002509415731771231,42.1426077466276235620950706041
0.5,48,0.1188662759295310517595344778164545520537,1.18866275929531084e-01,9.50018105201871476e-04,3.26947480856397632063038142912e-17,2.75054870104810809510072434214e-16,0.117916257824329180283544561312,0.992007673347442277663431638854
0.5,49,0.08629277896094000793474024717017246680949,8.62927789609400503e-02,-1.35203669578520635e+00,4.23576317028657132080694608216e-17,4.90859515858663932965539536663e-16,1.4383294747461463629041723881,16.668016629725170401626017301
0.5,50,-0.03105909923960982286895094356165471887124,-3.10590992396098109e-02,-1.33944734657045217e+00,1.19748704330822566471053375856e-17,3.85551117909132572647135127161e-16,1.30838824733084234576585069382,42.1257627994004521245791875913
0.9,0,1.0,1.00000000000000000e+00,1.00000000000000000e+00,0.0,0.0,0.0,0.0
0.9,1,0.9,9.00000000000000022e-01,8.11651483658308637e-01,2.22044604925031308084726333618e-17,2.46716227694479231205251481798e-17,0.0883485163416913632516980214859,0.0981650181574348480574422460955
0.9,2,0.715,7.15000000000000080e-01,5.95729502938716848e-01,7.99360577730112709105014801025e-17,1.11798682200015763511190881262e-16,0.119270497061283151651878142729,0.166811884001794617694934465356
0.9,3,0.4725,4.72500000000000087e-01,3.52493265302536107e-01,8.65973959207622101530432701111e-17,1.83274912001613143181043957907e-16,0.120006734697463892658220174781,0.253982507296219878641735819641
0.9,4,0.2079375,2.07937499999999997e-01,1.08379765647456730e-01,2.66453525910037569701671600342e-18,1.28141160642037905477209065388e-17,0.0995577343525432699733457297953,0.478786819849922548714617275841
